Gênero,Pesquisador
M,36
M,36
M,36
M,36
M,36
M,36
M,36
M,36
M,36
M,36
M,36
M,36
M,36
M,36
M,36
M,36
M,36
M,36
M,36
M,36
M,36
M,36
M,36
M,36
M,36
M,36
M,36
M,36
M,36
M,36
M,36
M,36
M,36
M,36
M,36
M,36
M,36
M,36
M,36
M,36
M,36
M,36
M,36
M,36
M,36
M,36
M,36
M,36
M,36
M,36
M,36
M,36
M,36
M,36
M,36
M,36
M,36
M,36
M,37
M,37
M,37
M,37
M,37
M,37
M,37
M,37
M,37
M,37
M,37
M,37
M,37
M,37
M,37
M,37
M,37
M,37
M,37
M,37
M,37
M,37
M,37
M,37
M,37
M,37
M,37
M,37
M,37
M,37
M,37
M,37
M,37
M,37
M,37
M,37
M,37
M,37
M,37
M,37
M,37
M,37
M,37
M,37
M,37
M,37
M,37
M,37
M,37
M,37
M,37
M,37
M,37
M,37
M,37
M,37
M,37
M,37
M,37
M,37
M,37
M,37
M,37
M,37
M,37
M,37
M,37
M,37
M,37
M,37
M,37
M,37
M,37
M,37
M,37
M,38
M,38
M,38
M,38
M,38
M,38
M,38
M,38
M,38
M,38
M,38
M,38
M,38
M,38
M,38
M,38
M,38
M,38
M,38
M,38
M,38
M,38
M,38
M,38
M,38
M,38
M,38
M,38
M,38
M,38
M,38
F,39
F,39
F,39
F,39
F,39
F,39
F,39
F,39
F,39
F,39
F,39
F,39
F,39
F,39
F,39
F,39
F,39
F,39
F,39
F,39
F,39
F,39
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,40
F,41
F,41
F,41
F,41
F,41
F,41
F,41
F,41
F,41
F,41
F,41
F,41
F,41
F,41
F,41
F,41
F,41
F,41
F,41
F,41
F,41
F,41
F,41
F,41
F,41
F,41
F,41
F,41
F,41
F,41
F,41
F,41
F,41
F,41
F,41
F,41
F,41
F,41
F,41
F,41
F,41
F,41
F,41
F,41
F,41
F,41
F,41
F,41
F,41
F,41
F,41
F,41
F,41
F,41
F,41
F,41
F,41
F,41
F,41
,42
,42
,42
,42
,42
,42
,42
,42
,42
,42
,42
,42
,42
,42
,42
,42
,42
,42
,42
,42
,42
,42
,42
,42
,42
,42
,42
,42
,42
,42
,42
,42
,42
,42
,42
,42
,42
,42
,42
,42
,42
,42
,42
,42
,42
,42
,42
,42
,42
,42
,42
,42
,42
,42
,42
,42
,42
,42
,42
,42
,42
,42
,42
,42
,42
,42
,42
M,43
M,43
M,43
M,43
M,43
M,43
M,43
M,43
M,43
M,43
M,43
M,43
M,43
M,43
M,43
M,43
M,43
